,label,group,fitness,prediction
0,1,1,0.4975866030218931,0.7850403
1,0,0,0.33401666480021397,0.41280425
2,1,1,0.6081670852292895,0.86593086
3,1,1,0.3990702739375093,0.48115686
4,0,1,0.539669221985459,0.4301502
5,1,1,0.4569931746129983,0.75706154
6,1,1,0.7094925881855447,0.8764611
7,1,1,0.4921675265439092,0.4824203
8,1,1,0.4627264923359181,0.8736796
9,0,1,0.7184510050422253,0.43681288
10,0,0,1.6595053647571285,0.4421873
11,0,0,0.5431405414088418,0.34419772
12,1,0,0.5329249177007521,0.6607009
13,0,1,0.4506820572177086,0.5405865
14,1,0,1.5123366969418317,0.5575143
15,0,0,1.004396779563489,0.5078779
16,1,1,0.5522081825543708,0.89372456
17,1,1,0.3322658456259211,0.428458
18,0,0,0.2538703182906796,0.38169184
19,1,1,0.39194907853826944,0.8686215
20,1,1,0.4197643561610937,0.87750304
21,1,1,0.5594240271681629,0.7995239
22,1,1,0.6606796484415323,0.77879035
23,1,1,1.0893886432970543,0.7839388
24,1,1,0.4013681088882313,0.8718869
25,1,1,0.6020946467076087,0.75028
26,1,1,0.41967737071918815,0.80644876
27,1,0,0.8467447167709927,0.5764082
28,1,1,0.7364534830539109,0.8016893
29,0,1,0.5655494408146935,0.32727465
30,1,1,1.0354288417801707,0.69852096
31,1,1,0.5702938567738195,0.61619127
32,1,1,0.23917011292422186,0.59265566
33,1,1,0.6267913060638005,0.8413638
34,1,0,0.9540055162285228,0.61984503
35,0,1,0.7786319689839918,0.44359657
36,1,1,0.5287472287607434,0.68850034
37,0,1,0.5742478926112389,0.6515778
38,1,1,0.3979729108540673,0.7376103
39,1,1,1.166045247630986,0.64494586
40,1,1,0.6638950596438064,0.78023875
41,1,1,0.3834220552674201,0.6922551
42,1,1,0.6535560661434083,0.68079746
43,1,1,0.19731563093351412,0.56837004
44,0,0,0.4436159235112421,0.38358605
45,1,0,0.8711108211304518,0.8501687
46,1,1,0.5380697658201935,0.85200626
47,1,0,0.8891587124706377,0.63919085
48,1,1,0.4608137717387615,0.82578045
49,1,0,0.4256348288146431,0.8356955
50,1,1,0.5533191115024708,0.65069586
51,1,1,0.4850552840479769,0.6180427
52,1,1,0.7827623440662099,0.8390888
53,1,1,0.3615162167501462,0.8643912
54,0,1,0.8907868647593472,0.37630165
55,1,1,2.261273884951583,0.6407882
56,0,1,0.4789667240399875,0.5900864
57,1,0,0.4622093823734789,0.6606713
58,1,0,0.498696279371677,0.52591544
59,0,0,0.4518499700222922,0.33814713
60,1,1,0.8143477978984169,0.73433137
61,1,1,0.6517931330588841,0.8111012
62,0,1,0.4846136749921521,0.36304292
63,0,1,0.347014700546237,0.31215158
64,1,0,0.6716920514137897,0.8225951
65,1,1,0.36002156083619263,0.7925528
66,1,0,0.6221499816199428,0.7611441
67,1,1,1.152419755203382,0.54945916
68,0,1,0.4094515443055767,0.6292053
69,1,0,1.2633348715824322,0.790989
70,1,0,0.4904860223342346,0.6298667
71,1,1,0.4736339067019297,0.8880389
72,1,1,0.8552063901797998,0.6611744
73,1,0,0.6253846629042846,0.59888124
74,0,1,0.9433944596818172,0.5374687
75,1,1,0.5041388878877222,0.68603355
76,0,1,0.6414805913322181,0.45452455
77,1,1,0.6272317512716789,0.732695
78,1,1,0.3074134434191389,0.7670082
79,1,1,0.3849221282497064,0.57980555
80,0,0,0.4244556609655234,0.73155224
81,1,1,0.7637135855285762,0.8242499
82,1,0,0.9155426671775994,0.7459242
83,1,0,0.5385247683439222,0.65944296
84,1,1,0.8018684063972791,0.76956797
85,1,0,0.4799736226733658,0.80524474
86,1,0,0.6476149458135495,0.6111551
87,0,1,0.2997774068606928,0.34040335
88,1,1,0.6707604536928631,0.56460863
89,0,1,1.3473779712744345,0.46191663
90,1,1,0.4104778085618821,0.8863463
91,1,1,0.43139386700391946,0.76318026
92,0,0,1.236927230596787,0.82622164
93,1,1,0.5352539910416034,0.6745563
94,1,1,0.4549978212969021,0.6768519
95,0,1,0.2599343791825629,0.25771207
96,1,0,1.0393456555777505,0.84781134
97,1,1,0.6922063839685025,0.6907447
98,1,1,0.5642732107569691,0.6105708
99,1,1,0.3398507924106195,0.67220753
100,1,1,0.8579589468053946,0.8404669
101,1,1,0.6200972058649985,0.46161753
102,1,0,0.5750865752020949,0.8263062
103,1,1,0.6132750949895626,0.7698175
104,1,1,0.4522237085351482,0.85228914
105,0,1,0.3143090980781946,0.49440575
106,0,1,0.3051750820436125,0.5622404
107,1,1,0.5669330206046598,0.63027334
108,1,0,0.43670573728985657,0.54711825
109,1,1,0.4616812657125446,0.7734389
110,1,1,1.0168207038244568,0.7342122
111,1,0,0.9828989570572128,0.5099852
112,1,1,0.4830089365422116,0.54599947
113,0,0,0.4073554040209619,0.5274301
114,1,1,0.5256521916939549,0.75283563
115,1,1,0.4855995089831143,0.86289114
116,0,0,0.4242504717940552,0.46635142
117,1,0,0.6315877660468326,0.7500705
118,0,0,0.6697837803697083,0.5204953
119,1,1,0.6063783357919171,0.7559364
120,0,0,0.4946816285278685,0.53954434
121,1,0,0.6831164852645585,0.8615003
122,1,1,0.753055209393306,0.82481086
123,1,1,0.7405946038183868,0.63344336
124,0,0,0.8940000296341507,0.60440665
125,1,1,0.6334036121437633,0.6645002
126,1,1,0.8295035147781218,0.6210177
127,0,1,0.6494520054598211,0.5786839
128,1,1,0.5496890137343222,0.6925853
129,0,0,0.4159959663152892,0.6459222
130,1,0,0.4424474699336936,0.4557742
131,0,1,0.4003720113254749,0.34077862
132,1,1,0.44363943066113176,0.77553785
133,1,1,0.6089196553878619,0.75844526
134,1,0,0.3628909492983591,0.6596758
135,1,0,0.4805026734326155,0.89780664
136,1,1,0.3579274985798689,0.7829287
137,0,1,0.6301610853955967,0.6683765
